website,manufacturer,width,profile,rim,tyre_pattern,description,price,fuel,wetgrip,noise,winter,all_season,run_flat,extra_laod
http://dexel.co.uk/,Pirelli,205,55,16,P7,205/55 R16 91W Pirelli P7,85.22,C,B,71,False,False,False,False
http://dexel.co.uk/,Pirelli,205,55,16,Cinturato P7,205/55 R16 91W Pirelli Cinturato P7,85.22,E,B,70,False,False,False,False
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 91W Michelin Primacy 4,85.35,C,A,69,False,False,False,False
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 91W Michelin Primacy 4,85.35,A,B,69,False,False,False,False
http://dexel.co.uk/,Michelin,205,55,16,Energy Saver,205/55 R16 91W Michelin Energy Saver,86.48,B,A,70,False,False,False,False
http://dexel.co.uk/,Hankook,205,55,16,Ventus Prime 3 (K125),205/55 R16 91W Hankook Ventus Prime 3 (K125),87.84,F,C,69,False,False,True,False
http://dexel.co.uk/,Michelin,205,55,16,Cross Climate +,205/55 R16 94V Michelin Cross Climate +,88.15,C,B,69,False,True,False,True
http://dexel.co.uk/,Continental,205,55,16,EcoContact 5,205/55 R16 94V Continental EcoContact 5,88.7,B,B,72,False,False,False,True
http://dexel.co.uk/,Dexel,205,55,16,Premium Choice,205/55 R16 91V Dexel Premium Choice,88.7,E,A,70,False,False,True,False
http://dexel.co.uk/,Vredestein,205,55,16,Snowtrac 5,205/55 R16 91H Vredestein Snowtrac 5,89.04,E,E,68,True,False,False,False
http://dexel.co.uk/,Continental,205,55,16,EcoContact 5,205/55 R16 94H Continental EcoContact 5,89.84,B,B,72,False,False,False,True
http://dexel.co.uk/,Goodyear,205,55,16,EfficientGrip,205/55 R16 91V Goodyear EfficientGrip,90.37,C,B,68,False,False,True,False
http://dexel.co.uk/,Pirelli,205,55,16,Cinturato P7,205/55 R16 91W Pirelli Cinturato P7,90.64,E,B,71,False,False,True,False
http://dexel.co.uk/,Continental,205,55,16,eContact (Hybrid cars),205/55 R16 91Q Continental eContact (Hybrid cars),92.66,A,B,71,False,False,False,False
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 94V Michelin Primacy 4,92.79,C,A,69,False,False,False,True
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 94H Michelin Primacy 4,92.79,C,A,70,False,False,False,True
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 94H Michelin Primacy 4,92.79,A,A,68,False,False,False,True
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 94V Michelin Primacy 4,92.79,A,B,68,False,False,False,True
http://dexel.co.uk/,Michelin,205,55,16,Primacy 4,205/55 R16 94H Michelin Primacy 4,94.76,A,B,68,False,False,False,True
http://dexel.co.uk/,Continental,205,55,16,EcoContact 5,205/55 R16 94W Continental EcoContact 5,95.38,B,B,72,False,False,False,True
